INSERT INTO `dede_uploads` VALUES('69','20','开内眼角手术','/uploads/allimg/160503/1534051611-2.jpg','1','668','99','0','50572','1462260846','1');
INSERT INTO `dede_uploads` VALUES('752','0','160511/1-16051110131a02.jpg','/uploads/allimg/160511/1-16051110131a02.jpg','1','415','247','0','13121','1462932799','1');
INSERT INTO `dede_uploads` VALUES('753','0','160511/1-16051110132O91.jpg','/uploads/allimg/160511/1-16051110132O91.jpg','1','555','143','0','18162','1462932807','1');
INSERT INTO `dede_uploads` VALUES('754','0','160511/1-16051110144EH.jpg','/uploads/allimg/160511/1-16051110144EH.jpg','1','1130','370','0','298894','1462932886','1');
INSERT INTO `dede_uploads` VALUES('755','0','160511/1-160511101454W0.jpg','/uploads/allimg/160511/1-160511101454W0.jpg','1','557','221','0','21003','1462932894','1');
INSERT INTO `dede_uploads` VALUES('756','0','160511/1-160511101503452.jpg','/uploads/allimg/160511/1-160511101503452.jpg','1','559','221','0','21417','1462932903','1');
INSERT INTO `dede_uploads` VALUES('757','0','160511/1-160511101513961.jpg','/uploads/allimg/160511/1-160511101513961.jpg','1','558','222','0','20199','1462932913','1');
INSERT INTO `dede_uploads` VALUES('758','0','160511/1-160511101521418.jpg','/uploads/allimg/160511/1-160511101521418.jpg','1','1151','464','0','469467','1462932921','1');
INSERT INTO `dede_uploads` VALUES('759','0','160511/1-16051110152U20.jpg','/uploads/allimg/160511/1-16051110152U20.jpg','1','565','227','0','154658','1462932928','1');
INSERT INTO `dede_uploads` VALUES('760','0','160511/1-160511101JR62.jpg','/uploads/allimg/160511/1-160511101JR62.jpg','1','640','382','0','15741','1462933068','1');
INSERT INTO `dede_uploads` VALUES('761','0','160511/1-160511101K5S3.jpg','/uploads/allimg/160511/1-160511101K5S3.jpg','1','640','379','0','15617','1462933075','1');
INSERT INTO `dede_uploads` VALUES('762','0','160511/1-160511101P2213.jpg','/uploads/allimg/160511/1-160511101P2213.jpg','1','640','236','0','13194','1462933082','1');
INSERT INTO `dede_uploads` VALUES('763','0','160511/1-160511101PXU.jpg','/uploads/allimg/160511/1-160511101PXU.jpg','1','602','133','0','8311','1462933088','1');
INSERT INTO `dede_uploads` VALUES('764','0','160511/1-160511101Q5115.jpg','/uploads/allimg/160511/1-160511101Q5115.jpg','1','397','200','0','22373','1462933095','1');
INSERT INTO `dede_uploads` VALUES('765','0','160511/1-160511101R2120.jpg','/uploads/allimg/160511/1-160511101R2120.jpg','1','601','316','0','45258','1462933102','1');
INSERT INTO `dede_uploads` VALUES('766','0','160511/1-160511101R9205.png','/uploads/allimg/160511/1-160511101R9205.png','1','600','171','0','13316','1462933109','1');
INSERT INTO `dede_uploads` VALUES('767','0','160511/1-160511101SJ54.jpg','/uploads/allimg/160511/1-160511101SJ54.jpg','1','604','318','0','160428','1462933117','1');
INSERT INTO `dede_uploads` VALUES('768','0','160511/1-160511101T3162.png','/uploads/allimg/160511/1-160511101T3162.png','1','600','171','0','13316','1462933123','1');
INSERT INTO `dede_uploads` VALUES('769','0','160511/1-160511101U0325.jpg','/uploads/allimg/160511/1-160511101U0325.jpg','1','597','312','0','42157','1462933130','1');
INSERT INTO `dede_uploads` VALUES('770','0','160511/1-160511101UGM.jpg','/uploads/allimg/160511/1-160511101UGM.jpg','1','598','316','0','43783','1462933137','1');
INSERT INTO `dede_uploads` VALUES('771','0','160511/1-160511102102Q4.jpg','/uploads/allimg/160511/1-160511102102Q4.jpg','1','640','326','0','30981','1462933262','1');
INSERT INTO `dede_uploads` VALUES('772','0','160511/1-160511102109429.jpg','/uploads/allimg/160511/1-160511102109429.jpg','1','569','270','0','156305','1462933269','1');
INSERT INTO `dede_uploads` VALUES('773','0','160511/1-16051110211M62.jpg','/uploads/allimg/160511/1-16051110211M62.jpg','1','570','272','0','158038','1462933277','1');
INSERT INTO `dede_uploads` VALUES('774','0','160511/1-160511102125351.jpg','/uploads/allimg/160511/1-160511102125351.jpg','1','566','338','0','255733','1462933285','1');
INSERT INTO `dede_uploads` VALUES('775','0','160511/1-1605111021342Y.jpg','/uploads/allimg/160511/1-1605111021342Y.jpg','1','569','266','0','156861','1462933294','1');
INSERT INTO `dede_uploads` VALUES('776','0','160511/1-160511102141335.jpg','/uploads/allimg/160511/1-160511102141335.jpg','1','565','303','0','172745','1462933301','1');
INSERT INTO `dede_uploads` VALUES('777','0','160511/1-16051110214b44.jpg','/uploads/allimg/160511/1-16051110214b44.jpg','1','562','300','0','161229','1462933309','1');
INSERT INTO `dede_uploads` VALUES('778','0','160511/1-16051110232U39.png','/uploads/allimg/160511/1-16051110232U39.png','1','645','414','0','302479','1462933408','1');
INSERT INTO `dede_uploads` VALUES('779','0','160511/1-1605111023353Q.jpg','/uploads/allimg/160511/1-1605111023353Q.jpg','1','635','425','0','56365','1462933415','1');
INSERT INTO `dede_uploads` VALUES('780','0','160511/1-160511102343B5.jpg','/uploads/allimg/160511/1-160511102343B5.jpg','1','635','425','0','64855','1462933423','1');
INSERT INTO `dede_uploads` VALUES('781','0','160511/1-160511102350500.jpg','/uploads/allimg/160511/1-160511102350500.jpg','1','541','353','0','54509','1462933430','1');
INSERT INTO `dede_uploads` VALUES('782','0','160511/1-16051110253E61.jpg','/uploads/allimg/160511/1-16051110253E61.jpg','1','640','253','0','16236','1462933536','1');
INSERT INTO `dede_uploads` VALUES('783','0','160511/1-160511102543406.jpg','/uploads/allimg/160511/1-160511102543406.jpg','1','640','249','0','18525','1462933543','1');
INSERT INTO `dede_uploads` VALUES('784','0','160511/1-160511102551603.jpg','/uploads/allimg/160511/1-160511102551603.jpg','1','640','237','0','13230','1462933551','1');
INSERT INTO `dede_uploads` VALUES('785','0','160511/1-16051110255a45.jpg','/uploads/allimg/160511/1-16051110255a45.jpg','1','640','243','0','11049','1462933559','1');
INSERT INTO `dede_uploads` VALUES('786','0','160511/1-1605111026061E.png','/uploads/allimg/160511/1-1605111026061E.png','1','568','276','0','161715','1462933566','1');
INSERT INTO `dede_uploads` VALUES('787','0','160511/1-160511102613329.png','/uploads/allimg/160511/1-160511102613329.png','1','583','273','0','121747','1462933573','1');
INSERT INTO `dede_uploads` VALUES('788','0','160511/1-1605111026204I.png','/uploads/allimg/160511/1-1605111026204I.png','1','565','298','0','144845','1462933580','1');
INSERT INTO `dede_uploads` VALUES('789','0','160511/1-16051110262M96.png','/uploads/allimg/160511/1-16051110262M96.png','1','558','272','0','92544','1462933587','1');
INSERT INTO `dede_uploads` VALUES('790','0','160511/1-160511102634M9.jpg','/uploads/allimg/160511/1-160511102634M9.jpg','1','640','335','0','24082','1462933594','1');
INSERT INTO `dede_uploads` VALUES('791','0','160511/1-160511102Z3145.jpg','/uploads/allimg/160511/1-160511102Z3145.jpg','1','531','320','0','72287','1462933743','1');
INSERT INTO `dede_uploads` VALUES('792','0','160511/1-16051110291H04.jpg','/uploads/allimg/160511/1-16051110291H04.jpg','1','165','135','0','4169','1462933757','1');
INSERT INTO `dede_uploads` VALUES('793','0','160511/1-16051110292U47.jpg','/uploads/allimg/160511/1-16051110292U47.jpg','1','165','135','0','7377','1462933768','1');
INSERT INTO `dede_uploads` VALUES('794','0','160511/1-1605111029351a.jpg','/uploads/allimg/160511/1-1605111029351a.jpg','1','165','135','0','25175','1462933775','1');
INSERT INTO `dede_uploads` VALUES('795','0','160511/1-160511102944B6.jpg','/uploads/allimg/160511/1-160511102944B6.jpg','1','635','425','0','47271','1462933784','1');
INSERT INTO `dede_uploads` VALUES('796','0','160511/1-160511102951S3.jpg','/uploads/allimg/160511/1-160511102951S3.jpg','1','635','425','0','50743','1462933791','1');
INSERT INTO `dede_uploads` VALUES('797','0','160511/1-160511103R4444.jpg','/uploads/allimg/160511/1-160511103R4444.jpg','1','640','410','0','13855','1462934304','1');
INSERT INTO `dede_uploads` VALUES('798','0','160511/1-160511103S21T.jpg','/uploads/allimg/160511/1-160511103S21T.jpg','1','600','304','0','173607','1462934312','1');
INSERT INTO `dede_uploads` VALUES('799','0','160511/1-160511103Sc18.png','/uploads/allimg/160511/1-160511103Sc18.png','1','600','171','0','13316','1462934319','1');
INSERT INTO `dede_uploads` VALUES('800','0','160511/1-160511103T6204.jpg','/uploads/allimg/160511/1-160511103T6204.jpg','1','600','316','0','128772','1462934326','1');
INSERT INTO `dede_uploads` VALUES('801','0','160511/1-160511103U4L8.png','/uploads/allimg/160511/1-160511103U4L8.png','1','600','171','0','13316','1462934334','1');
INSERT INTO `dede_uploads` VALUES('802','0','160511/1-160511103Z2A7.jpg','/uploads/allimg/160511/1-160511103Z2A7.jpg','1','600','316','0','128483','1462934342','1');
INSERT INTO `dede_uploads` VALUES('803','0','160511/1-160511103910646.jpg','/uploads/allimg/160511/1-160511103910646.jpg','1','601','183','0','89596','1462934350','1');
INSERT INTO `dede_uploads` VALUES('804','0','160511/1-160511104105D0.jpg','/uploads/allimg/160511/1-160511104105D0.jpg','1','640','400','0','35725','1462934465','1');
INSERT INTO `dede_uploads` VALUES('805','0','160511/1-160511104112360.jpg','/uploads/allimg/160511/1-160511104112360.jpg','1','414','540','0','161694','1462934472','1');
INSERT INTO `dede_uploads` VALUES('806','0','160511/1-160511104120M5.jpg','/uploads/allimg/160511/1-160511104120M5.jpg','1','514','443','0','234010','1462934480','1');
INSERT INTO `dede_uploads` VALUES('807','0','160511/1-16051110412c33.jpg','/uploads/allimg/160511/1-16051110412c33.jpg','1','602','397','0','206359','1462934489','1');
INSERT INTO `dede_uploads` VALUES('808','0','160511/1-160511104159152.jpg','/uploads/allimg/160511/1-160511104159152.jpg','1','640','346','0','144755','1462934519','1');
INSERT INTO `dede_uploads` VALUES('809','0','160511/1-16051110420Q27.jpg','/uploads/allimg/160511/1-16051110420Q27.jpg','1','517','552','0','225725','1462934528','1');
INSERT INTO `dede_uploads` VALUES('810','0','160511/1-160511104423638.jpg','/uploads/allimg/160511/1-160511104423638.jpg','1','640','310','0','12704','1462934663','1');
INSERT INTO `dede_uploads` VALUES('811','0','160511/1-1605111044322H.jpg','/uploads/allimg/160511/1-1605111044322H.jpg','1','420','425','0','20543','1462934672','1');
INSERT INTO `dede_uploads` VALUES('812','0','160511/1-160511104439150.jpg','/uploads/allimg/160511/1-160511104439150.jpg','1','220','163','0','12018','1462934679','1');
INSERT INTO `dede_uploads` VALUES('813','0','160511/1-16051110444Y01.jpg','/uploads/allimg/160511/1-16051110444Y01.jpg','1','168','158','0','4978','1462934688','1');
INSERT INTO `dede_uploads` VALUES('814','0','160511/1-160511104456451.jpg','/uploads/allimg/160511/1-160511104456451.jpg','1','640','398','0','36712','1462934696','1');
INSERT INTO `dede_uploads` VALUES('815','0','160511/1-160511104504T8.jpg','/uploads/allimg/160511/1-160511104504T8.jpg','1','640','300','0','35018','1462934704','1');
INSERT INTO `dede_uploads` VALUES('816','0','160511/1-160511104512340.jpg','/uploads/allimg/160511/1-160511104512340.jpg','1','640','300','0','33158','1462934712','1');
INSERT INTO `dede_uploads` VALUES('817','0','160511/1-160511104519517.jpg','/uploads/allimg/160511/1-160511104519517.jpg','1','640','300','0','18882','1462934719','1');
INSERT INTO `dede_uploads` VALUES('818','0','160511/1-160511104J53G.jpg','/uploads/allimg/160511/1-160511104J53G.jpg','1','640','400','0','16526','1462934865','1');
INSERT INTO `dede_uploads` VALUES('819','0','160511/1-160511104K1626.jpg','/uploads/allimg/160511/1-160511104K1626.jpg','1','567','207','0','10162','1462934871','1');
INSERT INTO `dede_uploads` VALUES('820','0','160511/1-160511104KU60.jpg','/uploads/allimg/160511/1-160511104KU60.jpg','1','568','310','0','174744','1462934878','1');
INSERT INTO `dede_uploads` VALUES('821','0','160511/1-160511104PBK.jpg','/uploads/allimg/160511/1-160511104PBK.jpg','1','566','232','0','10253','1462934886','1');
INSERT INTO `dede_uploads` VALUES('822','0','160511/1-160511104Q3405.jpg','/uploads/allimg/160511/1-160511104Q3405.jpg','1','640','526','0','46482','1462934893','1');
INSERT INTO `dede_uploads` VALUES('823','89','韩国生态软骨鼻雕','/uploads/allimg/160512/1-160512093J20-L.jpg','1','0','0','0','21593','1463017062','1');
INSERT INTO `dede_uploads` VALUES('824','90','BSK-宫廷隆鼻','/uploads/allimg/160512/1-1605120940010-L.jpg','1','0','0','0','33863','1463017201','1');
INSERT INTO `dede_uploads` VALUES('825','91','真人案例-妙鼻生花','/uploads/allimg/160512/1-1605120941130-L.jpg','1','0','0','0','88130','1463017273','1');
INSERT INTO `dede_uploads` VALUES('826','92','TVR面部精雕','/uploads/allimg/160512/1-1605120944190-L.jpg','1','0','0','0','115122','1463017459','1');
INSERT INTO `dede_uploads` VALUES('827','93','双均极速瘦脸针系统','/uploads/allimg/160512/1-1605120945380-L.jpg','1','0','0','0','93660','1463017538','1');
INSERT INTO `dede_uploads` VALUES('828','0','160512/3-160512095505260.jpg','/uploads/allimg/160512/3-160512095505260.jpg','1','640','328','0','63628','1463018105','3');
INSERT INTO `dede_uploads` VALUES('829','94','双均整形完美瘦脸','/uploads/allimg/160512/1-1605120955120-L.jpg','1','0','0','0','133310','1463018112','1');
INSERT INTO `dede_uploads` VALUES('830','95','自体脂肪鲜活丰胸','/uploads/allimg/160512/1-160512095R90-L.jpg','1','0','0','0','107800','1463018309','1');
INSERT INTO `dede_uploads` VALUES('831','96','D-F复合丰胸','/uploads/allimg/160512/1-1605120959220-L.jpg','1','0','0','0','109298','1463018362','1');
INSERT INTO `dede_uploads` VALUES('832','97','宫廷隆胸','/uploads/allimg/160512/1-1605121000120-L.jpg','1','0','0','0','146775','1463018412','1');
INSERT INTO `dede_uploads` VALUES('833','98','一场关于脂肪的极冰盛宴','/uploads/allimg/160512/1-1605121006350-L.jpg','1','0','0','0','97171','1463018795','1');
INSERT INTO `dede_uploads` VALUES('834','99','艺星Body Tite-射频溶脂','/uploads/allimg/160512/1-160512100I50-L.jpg','1','0','0','0','31572','1463018855','1');
INSERT INTO `dede_uploads` VALUES('835','100','双均Plasmalaser等离子体激光溶脂','/uploads/allimg/160512/1-160512100S90-L.jpg','1','0','0','0','29895','1463018919','1');
INSERT INTO `dede_uploads` VALUES('836','0','1-1605121039480-L.jpg','/uploads/allimg/160512/1-1605121039480-L.jpg','1','0','0','0','111848','1463020788','1');
INSERT INTO `dede_uploads` VALUES('837','101','双均塑美极，定格逆龄术','/uploads/allimg/160512/1-1605121040330-L.jpg','1','0','0','0','111848','1463020833','1');
INSERT INTO `dede_uploads` VALUES('838','0','160512/3-160512104045622.jpg','/uploads/allimg/160512/3-160512104045622.jpg','1','640','339','0','62606','1463020845','3');
INSERT INTO `dede_uploads` VALUES('839','102','双均深蓝射频','/uploads/allimg/160512/1-1605121041250-L.jpg','1','0','0','0','149135','1463020885','1');
INSERT INTO `dede_uploads` VALUES('840','103','双均水润注射美容','/uploads/allimg/160512/1-1605121042280-L.jpg','1','0','0','0','31159','1463020948','1');
INSERT INTO `dede_uploads` VALUES('841','104','注射美容','/uploads/allimg/160512/1-160512104K80-L.jpg','1','0','0','0','139728','1463021278','1');
INSERT INTO `dede_uploads` VALUES('842','105','注射美容','/uploads/allimg/160512/1-160512104R90-L.jpg','1','0','0','0','130699','1463021310','1');
INSERT INTO `dede_uploads` VALUES('843','106','注射美容','/uploads/allimg/160512/1-160512104U60-L.jpg','1','0','0','0','98580','1463021336','1');
INSERT INTO `dede_uploads` VALUES('844','0','1-1605121051260-L.jpg','/uploads/allimg/160512/1-1605121051260-L.jpg','1','0','0','0','31159','1463021486','1');
INSERT INTO `dede_uploads` VALUES('845','107','双均玻尿酸','/uploads/allimg/160512/1-1605121054170-L.jpg','1','0','0','0','160792','1463021657','1');
INSERT INTO `dede_uploads` VALUES('846','0','160512/3-16051210542NN.jpg','/uploads/allimg/160512/3-16051210542NN.jpg','1','640','336','0','70234','1463021667','3');
INSERT INTO `dede_uploads` VALUES('847','108','水润注射','/uploads/allimg/160512/1-1605121055200-L.jpg','1','0','0','0','31159','1463021720','1');
INSERT INTO `dede_uploads` VALUES('848','109','保妥适','/uploads/allimg/160512/1-1605121056140-L.jpg','1','0','0','0','70262','1463021774','1');
INSERT INTO `dede_uploads` VALUES('849','0','1-1605121059310-L.jpg','/uploads/allimg/160512/1-1605121059310-L.jpg','1','0','0','0','109033','1463021971','1');
INSERT INTO `dede_uploads` VALUES('850','110','双均冰点无痛脱毛','/uploads/allimg/160512/1-1605121100360-L.jpg','1','0','0','0','109033','1463022036','1');
INSERT INTO `dede_uploads` VALUES('851','111','深层分型祛痘','/uploads/allimg/160512/1-1605121102260-L.jpg','1','0','0','0','107703','1463022146','1');
INSERT INTO `dede_uploads` VALUES('852','112','光微CC净斑美白','/uploads/allimg/160512/1-1605121103370-L.jpg','1','0','0','0','96216','1463022217','1');
INSERT INTO `dede_uploads` VALUES('853','113','半永久化妆术','/uploads/allimg/160512/1-1605121116360-L.jpg','1','0','0','0','103965','1463022996','1');
INSERT INTO `dede_uploads` VALUES('854','114','艺星韩式仿生纹绣','/uploads/allimg/160512/1-160512111G30-L.jpg','1','0','0','0','141268','1463023033','1');
INSERT INTO `dede_uploads` VALUES('855','0','160512/3-160512113102129.jpg','/uploads/allimg/160512/3-160512113102129.jpg','1','640','400','0','49934','1463023862','3');
INSERT INTO `dede_uploads` VALUES('856','0','160512/3-1605121132164a.jpg','/uploads/allimg/160512/3-1605121132164a.jpg','1','640','367','0','68808','1463023936','3');
INSERT INTO `dede_uploads` VALUES('857','0','160512/3-1605121413352Z.jpg','/uploads/allimg/160512/3-1605121413352Z.jpg','1','640','339','0','62606','1463033615','3');
INSERT INTO `dede_uploads` VALUES('858','0','160512/3-160512141440923.jpg','/uploads/allimg/160512/3-160512141440923.jpg','1','640','339','0','62606','1463033680','3');
INSERT INTO `dede_uploads` VALUES('859','0','160512/3-160512142219120.jpg','/uploads/allimg/160512/3-160512142219120.jpg','1','349','165','0','50099','1463034139','3');
INSERT INTO `dede_uploads` VALUES('860','0','160512/3-1605121424262T.png','/uploads/allimg/160512/3-1605121424262T.png','1','640','367','0','131194','1463034266','3');
INSERT INTO `dede_uploads` VALUES('861','0','160512/3-16051214332D26.jpg','/uploads/allimg/160512/3-16051214332D26.jpg','1','602','287','0','104875','1463034806','3');
INSERT INTO `dede_uploads` VALUES('862','0','160512/3-1605121545052J.jpg','/uploads/allimg/160512/3-1605121545052J.jpg','1','151','36','0','15608','1463039105','3');
INSERT INTO `dede_uploads` VALUES('863','0','160512/3-160512154530115.jpg','/uploads/allimg/160512/3-160512154530115.jpg','1','151','36','0','15608','1463039130','3');
INSERT INTO `dede_uploads` VALUES('864','0','160512/3-160512154552203.jpg','/uploads/allimg/160512/3-160512154552203.jpg','1','120','36','0','15129','1463039152','3');
INSERT INTO `dede_uploads` VALUES('865','0','160512/3-16051215461a92.jpg','/uploads/allimg/160512/3-16051215461a92.jpg','1','123','36','0','14817','1463039179','3');
INSERT INTO `dede_uploads` VALUES('866','0','160512/3-16051215491QL.jpg','/uploads/allimg/160512/3-16051215491QL.jpg','1','300','202','0','33818','1463039358','3');
INSERT INTO `dede_uploads` VALUES('867','0','160512/3-16051215504OE.jpg','/uploads/allimg/160512/3-16051215504OE.jpg','1','635','425','0','62095','1463039447','3');
INSERT INTO `dede_uploads` VALUES('868','0','160512/3-160512155341306.jpg','/uploads/allimg/160512/3-160512155341306.jpg','1','635','425','0','70483','1463039621','3');
INSERT INTO `dede_uploads` VALUES('869','0','4-1605121555370-L.jpg','/uploads/allimg/160512/4-1605121555370-L.jpg','1','0','0','0','50571','1463039737','4');
INSERT INTO `dede_uploads` VALUES('870','0','160512/3-160512155621337.jpg','/uploads/allimg/160512/3-160512155621337.jpg','1','635','425','0','55507','1463039781','3');
INSERT INTO `dede_uploads` VALUES('871','0','160512/4-160512155AG36.png','/uploads/allimg/16/160505/160512/4-160512155AG36.png','1','257','391','0','136548','1463039817','4');
INSERT INTO `dede_uploads` VALUES('872','0','160512/3-160512155J3628.jpg','/uploads/allimg/160512/3-160512155J3628.jpg','1','300','202','0','33818','1463039863','3');
INSERT INTO `dede_uploads` VALUES('873','0','160512/3-160512155P34Z.jpg','/uploads/allimg/160512/3-160512155P34Z.jpg','1','300','202','0','33818','1463039883','3');
INSERT INTO `dede_uploads` VALUES('874','115','D:/wwwroot/yes_dede/wwwroot/uploads/allimg/160512/155Q34295-','/uploads/allimg/160512/155Q34295-0.jpg','1','1920','300','0','201382','1463039894','4');
INSERT INTO `dede_uploads` VALUES('875','115','D:/wwwroot/yes_dede/wwwroot/uploads/allimg/160512/155Q33636-','/uploads/allimg/160512/155Q33636-1.jpg','1','1920','300','0','232614','1463039894','4');
INSERT INTO `dede_uploads` VALUES('876','115','D:/wwwroot/yes_dede/wwwroot/uploads/allimg/160512/155Q33a4-2','/uploads/allimg/160512/155Q33a4-2.jpg','1','1920','305','0','139096','1463039895','4');
INSERT INTO `dede_uploads` VALUES('877','115','D:/wwwroot/yes_dede/wwwroot/uploads/allimg/160512/155Q35L9-3','/uploads/allimg/160512/155Q35L9-3.jpg','1','1920','300','0','130285','1463039895','4');
INSERT INTO `dede_uploads` VALUES('878','115','D:/wwwroot/yes_dede/wwwroot/uploads/allimg/160512/155Q34G2-4','/uploads/allimg/160512/155Q34G2-4.jpg','1','1920','300','0','165071','1463039896','4');
INSERT INTO `dede_uploads` VALUES('879','115','D:/wwwroot/yes_dede/wwwroot/uploads/allimg/160512/155Q35b1-5','/uploads/allimg/160512/155Q35b1-5.jpg','1','1920','259','0','91095','1463039896','4');
INSERT INTO `dede_uploads` VALUES('880','115','D:/wwwroot/yes_dede/wwwroot/uploads/allimg/160512/155Q36150-','/uploads/allimg/160512/155Q36150-6.png','1','532','680','0','549149','1463039897','4');
INSERT INTO `dede_uploads` VALUES('881','115','D:/wwwroot/yes_dede/wwwroot/uploads/allimg/160512/155Q3G42-7','/uploads/allimg/160512/155Q3G42-7.png','1','217','77','0','4740','1463039897','4');
INSERT INTO `dede_uploads` VALUES('882','115','D:/wwwroot/yes_dede/wwwroot/uploads/allimg/160512/155Q36442-','/uploads/allimg/160512/155Q36442-8.png','1','744','829','0','657160','1463039898','4');
INSERT INTO `dede_uploads` VALUES('883','115','D:/wwwroot/yes_dede/wwwroot/uploads/allimg/160512/155Q34418-','/uploads/allimg/160512/155Q34418-9.png','1','646','694','0','510744','1463039898','4');
INSERT INTO `dede_uploads` VALUES('884','115','D:/wwwroot/yes_dede/wwwroot/uploads/allimg/160512/155Q31493-','/uploads/allimg/160512/155Q31493-10.png','1','275','35','0','3191','1463039899','4');
INSERT INTO `dede_uploads` VALUES('885','115','D:/wwwroot/yes_dede/wwwroot/uploads/allimg/160512/155Q33001-','/uploads/allimg/160512/155Q33001-11.png','1','275','35','0','3463','1463039899','4');
INSERT INTO `dede_uploads` VALUES('886','115','D:/wwwroot/yes_dede/wwwroot/uploads/allimg/160512/155Q3DY-12','/uploads/allimg/160512/155Q3DY-12.png','1','774','1051','0','802538','1463039899','4');
INSERT INTO `dede_uploads` VALUES('887','115','D:/wwwroot/yes_dede/wwwroot/uploads/allimg/160512/155Q32N9-1','/uploads/allimg/160512/155Q32N9-13.png','1','628','759','0','609426','1463039900','4');
INSERT INTO `dede_uploads` VALUES('888','115','D:/wwwroot/yes_dede/wwwroot/uploads/allimg/160512/155Q33c4-1','/uploads/allimg/160512/155Q33c4-14.jpg','1','528','671','0','124467','1463039901','4');
INSERT INTO `dede_uploads` VALUES('889','0','160512/3-16051216060JL.jpg','/uploads/allimg/160512/3-16051216060JL.jpg','1','640','400','0','34304','1463040367','3');
INSERT INTO `dede_uploads` VALUES('890','0','160512/3-160512160K91Q.jpg','/uploads/allimg/160512/3-160512160K91Q.jpg','1','570','300','0','47876','1463040479','3');
INSERT INTO `dede_uploads` VALUES('891','0','160512/3-16051216104AA.jpg','/uploads/allimg/160512/3-16051216104AA.jpg','1','640','401','0','63589','1463040646','3');
INSERT INTO `dede_uploads` VALUES('892','0','160512/3-160512161115219.jpg','/uploads/allimg/160512/3-160512161115219.jpg','1','570','275','0','144274','1463040675','3');
INSERT INTO `dede_uploads` VALUES('893','0','160512/3-160512161141624.jpg','/uploads/allimg/160512/3-160512161141624.jpg','1','570','260','0','96823','1463040701','3');
INSERT INTO `dede_uploads` VALUES('894','116','艳艳','/uploads/allimg/160512/4-160512161F9360.png','1','257','391','0','88184','1463041029','4');
INSERT INTO `dede_uploads` VALUES('895','116','艳艳','/uploads/allimg/160512/4-160512161I60-L.jpg','1','0','0','0','42605','1463041056','4');
INSERT INTO `dede_uploads` VALUES('896','116','艳艳','/uploads/allimg/160512/161R52Z4-0.jpg','1','1920','227','0','130603','1463041106','4');
INSERT INTO `dede_uploads` VALUES('897','116','艳艳','/uploads/allimg/160512/161R5J52-1.jpg','1','1920','234','0','117249','1463041106','4');
INSERT INTO `dede_uploads` VALUES('898','116','艳艳','/uploads/allimg/160512/161R5C95-2.jpg','1','1920','227','0','89057','1463041106','4');
INSERT INTO `dede_uploads` VALUES('899','116','艳艳','/uploads/allimg/160512/161R52416-3.jpg','1','744','437','0','65385','1463041107','4');
INSERT INTO `dede_uploads` VALUES('900','116','艳艳','/uploads/allimg/160512/161R5CB-4.jpg','1','280','134','0','14435','1463041107','4');
INSERT INTO `dede_uploads` VALUES('901','116','艳艳','/uploads/allimg/160512/161R53959-5.jpg','1','636','341','0','54909','1463041107','4');
INSERT INTO `dede_uploads` VALUES('902','116','艳艳','/uploads/allimg/160512/161R52218-6.jpg','1','280','138','0','16034','1463041107','4');
INSERT INTO `dede_uploads` VALUES('903','116','艳艳','/uploads/allimg/160512/161R51343-7.jpg','1','525','345','0','33415','1463041108','4');
INSERT INTO `dede_uploads` VALUES('904','116','艳艳','/uploads/allimg/160512/161R56257-8.jpg','1','284','134','0','14970','1463041108','4');
INSERT INTO `dede_uploads` VALUES('905','116','艳艳','/uploads/allimg/160512/161R51T6-9.jpg','1','750','314','0','50834','1463041108','4');
INSERT INTO `dede_uploads` VALUES('906','116','艳艳','/uploads/allimg/160512/161R563J-10.jpg','1','360','789','0','78631','1463041109','4');
INSERT INTO `dede_uploads` VALUES('907','116','艳艳','/uploads/allimg/160512/161R543Z-11.jpg','1','435','540','0','93760','1463041109','4');
INSERT INTO `dede_uploads` VALUES('908','0','160512/3-160512162431504.jpg','/uploads/allimg/160512/3-160512162431504.jpg','1','640','400','0','34304','1463041471','3');
INSERT INTO `dede_uploads` VALUES('909','0','160512/3-160512162549458.jpg','/uploads/allimg/160512/3-160512162549458.jpg','1','570','275','0','144274','1463041549','3');
INSERT INTO `dede_uploads` VALUES('910','0','160512/3-16051216260U15.jpg','/uploads/allimg/160512/3-16051216260U15.jpg','1','570','260','0','96823','1463041568','3');
INSERT INTO `dede_uploads` VALUES('911','0','160512/3-1605121631241Z.jpg','/uploads/allimg/160512/3-1605121631241Z.jpg','1','640','401','0','36385','1463041884','3');
INSERT INTO `dede_uploads` VALUES('912','0','160512/3-16051216333EZ.jpg','/uploads/allimg/160512/3-16051216333EZ.jpg','1','640','401','0','63642','1463042016','3');
INSERT INTO `dede_uploads` VALUES('913','0','160512/3-160512163516163.jpg','/uploads/allimg/160512/3-160512163516163.jpg','1','640','401','0','89606','1463042116','3');
INSERT INTO `dede_uploads` VALUES('914','0','160512/3-1605121I910625.jpg','/uploads/allimg/160512/3-1605121I910625.jpg','1','240','171','0','34983','1463045950','3');
INSERT INTO `dede_uploads` VALUES('915','0','160512/3-1605121I929503.jpg','/uploads/allimg/160512/3-1605121I929503.jpg','1','240','171','0','34983','1463045969','3');
INSERT INTO `dede_uploads` VALUES('916','0','160512/3-1605121PK95J.jpg','/uploads/allimg/160512/3-1605121PK95J.jpg','1','640','400','0','31792','1463047679','3');
